file,variable,description,unit_or_coding
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,pacemaker,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,antihypertensive_medications,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,beta_blockers,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,atrial_fibrillation,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,ventricular_tachycardia_episodes,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,heart_failure,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,growth_hormone,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,estrogen_replacement,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,hypothyroidism,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,chronic_kidney_disease,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,sleep_apnea,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,statin,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,anticoagulants,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,karyotype_category,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,non_mosaic_45x,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,n_echos_obtained,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/processed/top40_clinical_endpoints_covariates_deidentified.csv,composite_endpoint_death_or_valve_aortic_surgery,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,patient_id,"Randomized numeric study identifier consistent across this archive. Not the original HHP ID, REDCap ID, MRN, or name-linked identifier.",Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,study_date,Synthetic per-participant relative date anchored at 2000-01-01. Preserves within-person intervals but is not an actual date of service.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,height_cm,Height in centimeters.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,Source,Measurement source category.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,segment_raw,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,diameter_cm,Aortic diameter in centimeters.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,segment,Aortic segment.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,relative_study_day,Days since first available measurement for that participant.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025.csv,time_years,"Years since first available measurement, generally relative_study_day/365.25.",Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,patient_id,"Randomized numeric study identifier consistent across this archive. Not the original HHP ID, REDCap ID, MRN, or name-linked identifier.",Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,study_date,Synthetic per-participant relative date anchored at 2000-01-01. Preserves within-person intervals but is not an actual date of service.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,height_cm,Height in centimeters.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,Source,Measurement source category.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,segment_raw,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,diameter_cm,Aortic diameter in centimeters.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,segment,Aortic segment.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,relative_study_day,Days since first available measurement for that participant.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv,time_years,"Years since first available measurement, generally relative_study_day/365.25.",Binary variables use 1=yes and 0=no unless otherwise stated.
